===============================================================================

修改人： 邹学典
说明：在2017-8-27修改界面的时候发现存储过程的数据有重复，所以重新修改存储过程。本次备份的是未修改前的数据

===============================================================================


USE [HuiruiMedicalDB]
GO

/****** Object:  StoredProcedure [dbo].[GetMedicalAntibioticResult_Province]    Script Date: 2017/8/27 11:01:48 ******/
SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO


ALTER PROC [dbo].[GetMedicalAntibioticResult_Province]
 @OrganismId BIGINT , --　本次查询细菌的Id
  @ProvinceId BIGINT --　本次查询省份的Id
AS

DECLARE @OrganismName NVARCHAR(1000) -- 本次查询细菌的名称
DECLARE @OrganismCode NVARCHAR(1000)　-- 本次查询的细菌编码

-- 查询的细菌
SELECT @OrganismId= Id, @OrganismCode=Code,@OrganismName=Name FROM  dbo.MedicalOrganism WHERE Id = @OrganismId 

--为查询到细菌数据，直接返回
IF @OrganismId <= 0
BEGIN
	RETURN
END

 --声明临时表，记录本次需要处理的数据
 SELECT  * INTO  #DataTable  FROM  MedicalAntibioticResult  WHERE Mark>0 AND OrganismId=@OrganismId  AND IsValid=1 
 AND MedicalDataId IN ( SELECT Id FROM  dbo.MedicalData WHERE Status =1 AND AreaId = @ProvinceId )


 --声明临时表存数据
 CREATE TABLE #ResultTable
 (
    FieldName NVARCHAR(1000), --字段名称，也就是抗生素对应的导入列名称
	OrganismId BIGINT , -- 细菌Id
	OrganismName NVARCHAR(1000), --细菌名称
	OrganismCode NVARCHAR(1000), --细菌编码
	AntibioticId BIGINT , -- 抗生素Id
	AntibioticName NVARCHAR(1000), --抗生素名称
	AntibioticCode NVARCHAR(1000), --抗生素编码
	SensitiveCount INT, -- 敏感数量
	IntermediaryCount INT, -- 中介数量
	ResistanceCount INT, -- 耐药数量
 )
 
 -- AMC_ND20 阿莫西林/克拉维酸 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('IPM_ND10',@OrganismId,@OrganismName,@OrganismCode, 62, '亚胺培南','IPM',(SELECT Count(*) FROM #DataTable WHERE IPM_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE IPM_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE IPM_ND10 = 3 ) ) 

-- LVX_ND5 左旋氧氟沙星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('LVX_ND5',@OrganismId,@OrganismName,@OrganismCode, 66, '左旋氧氟沙星','LVX',(SELECT Count(*) FROM #DataTable WHERE LVX_ND5 = 1 ),(SELECT Count(*) FROM #DataTable WHERE LVX_ND5 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE LVX_ND5 = 3 ) ) 

-- SSS_ND200 磺胺类 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('SSS_ND200',@OrganismId,@OrganismName,@OrganismCode, 99, '磺胺类','SSS',(SELECT Count(*) FROM #DataTable WHERE SSS_ND200 = 1 ),(SELECT Count(*) FROM #DataTable WHERE SSS_ND200 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE SSS_ND200 = 3 ) ) 

-- CEP_ND30 头孢噻吩 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CEP_ND30',@OrganismId,@OrganismName,@OrganismCode, 18, '头孢噻吩','CEP',(SELECT Count(*) FROM #DataTable WHERE CEP_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CEP_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CEP_ND30 = 3 ) ) 

-- CRB_ND100 羧苄西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CRB_ND100',@OrganismId,@OrganismName,@OrganismCode, 27, '羧苄西林','CRB',(SELECT Count(*) FROM #DataTable WHERE CRB_ND100 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CRB_ND100 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CRB_ND100 = 3 ) ) 

-- OFX_ND5 氧氟沙星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('OFX_ND5',@OrganismId,@OrganismName,@OrganismCode, 83, '氧氟沙星','OFX',(SELECT Count(*) FROM #DataTable WHERE OFX_ND5 = 1 ),(SELECT Count(*) FROM #DataTable WHERE OFX_ND5 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE OFX_ND5 = 3 ) ) 

-- CZX_ND30 头孢唑肟 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CZX_ND30',@OrganismId,@OrganismName,@OrganismCode, 43, '头孢唑肟','CZX',(SELECT Count(*) FROM #DataTable WHERE CZX_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CZX_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CZX_ND30 = 3 ) ) 

-- MEZ_ND75 美洛西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MEZ_ND75',@OrganismId,@OrganismName,@OrganismCode, 72, '美洛西林','MEZ',(SELECT Count(*) FROM #DataTable WHERE MEZ_ND75 = 1 ),(SELECT Count(*) FROM #DataTable WHERE MEZ_ND75 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MEZ_ND75 = 3 ) ) 

-- NOR_ND10 诺氟沙星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('NOR_ND10',@OrganismId,@OrganismName,@OrganismCode, 81, '诺氟沙星','NOR',(SELECT Count(*) FROM #DataTable WHERE NOR_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE NOR_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE NOR_ND10 = 3 ) ) 

-- MAN_ND30 头孢孟多 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MAN_ND30',@OrganismId,@OrganismName,@OrganismCode, 67, '头孢孟多','MAN',(SELECT Count(*) FROM #DataTable WHERE MAN_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE MAN_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MAN_ND30 = 3 ) ) 

-- DOX_ND30 多西环素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('DOX_ND30',@OrganismId,@OrganismName,@OrganismCode, 46, '多西环素','DOX',(SELECT Count(*) FROM #DataTable WHERE DOX_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE DOX_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE DOX_ND30 = 3 ) ) 

-- NOV_ND5 新生霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('NOV_ND5',@OrganismId,@OrganismName,@OrganismCode, 82, '新生霉素','NOV',(SELECT Count(*) FROM #DataTable WHERE NOV_ND5 = 1 ),(SELECT Count(*) FROM #DataTable WHERE NOV_ND5 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE NOV_ND5 = 3 ) ) 

-- AMK_NM 阿米卡星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AMK_NM',@OrganismId,@OrganismName,@OrganismCode, 3, '阿米卡星','AMK',(SELECT Count(*) FROM #DataTable WHERE AMK_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE AMK_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AMK_NM = 3 ) ) 

-- AMX_NM 阿莫西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AMX_NM',@OrganismId,@OrganismName,@OrganismCode, 9, '阿莫西林','AMX',(SELECT Count(*) FROM #DataTable WHERE AMX_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE AMX_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AMX_NM = 3 ) ) 

-- AMC_NM 阿莫西林/克拉维酸 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AMC_NM',@OrganismId,@OrganismName,@OrganismCode, 1, '阿莫西林/克拉维酸','AMC',(SELECT Count(*) FROM #DataTable WHERE AMC_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE AMC_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AMC_NM = 3 ) ) 

-- AZM_NM 阿奇霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AZM_NM',@OrganismId,@OrganismName,@OrganismCode, 12, '阿奇霉素','AZM',(SELECT Count(*) FROM #DataTable WHERE AZM_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE AZM_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AZM_NM = 3 ) ) 

-- AMP_NM 氨苄西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AMP_NM',@OrganismId,@OrganismName,@OrganismCode, 5, '氨苄西林','AMP',(SELECT Count(*) FROM #DataTable WHERE AMP_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE AMP_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AMP_NM = 3 ) ) 

-- SAM_NM 氨苄西林/舒巴坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('SAM_NM',@OrganismId,@OrganismName,@OrganismCode, 98, '氨苄西林/舒巴坦','SAM',(SELECT Count(*) FROM #DataTable WHERE SAM_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE SAM_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE SAM_NM = 3 ) ) 

-- ATM_NM 氨曲南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('ATM_NM',@OrganismId,@OrganismName,@OrganismCode, 11, '氨曲南','ATM',(SELECT Count(*) FROM #DataTable WHERE ATM_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE ATM_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE ATM_NM = 3 ) ) 

-- OXA_NM 苯唑西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('OXA_NM',@OrganismId,@OrganismName,@OrganismCode, 85, '苯唑西林','OXA',(SELECT Count(*) FROM #DataTable WHERE OXA_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE OXA_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE OXA_NM = 3 ) ) 

-- POL_NM 多粘菌素B 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('POL_NM',@OrganismId,@OrganismName,@OrganismCode, 91, '多粘菌素B','POL',(SELECT Count(*) FROM #DataTable WHERE POL_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE POL_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE POL_NM = 3 ) ) 

-- NIT_NM 呋喃妥因 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('NIT_NM',@OrganismId,@OrganismName,@OrganismCode, 80, '呋喃妥因','NIT',(SELECT Count(*) FROM #DataTable WHERE NIT_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE NIT_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE NIT_NM = 3 ) ) 

-- SXT_NM 复方新诺明 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('SXT_NM',@OrganismId,@OrganismName,@OrganismCode, 105, '复方新诺明','SXT',(SELECT Count(*) FROM #DataTable WHERE SXT_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE SXT_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE SXT_NM = 3 ) ) 

-- STH_NM 高浓度链霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('STH_NM',@OrganismId,@OrganismName,@OrganismCode, 101, '高浓度链霉素','STH',(SELECT Count(*) FROM #DataTable WHERE STH_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE STH_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE STH_NM = 3 ) ) 

-- GEH_NM 高浓度链霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('GEH_NM',@OrganismId,@OrganismName,@OrganismCode, 101, '高浓度链霉素','STH',(SELECT Count(*) FROM #DataTable WHERE GEH_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE GEH_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE GEH_NM = 3 ) ) 

-- ERY_NM 红霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('ERY_NM',@OrganismId,@OrganismName,@OrganismCode, 47, '红霉素','ERY',(SELECT Count(*) FROM #DataTable WHERE ERY_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE ERY_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE ERY_NM = 3 ) ) 

-- MET_NM 甲氧西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MET_NM',@OrganismId,@OrganismName,@OrganismCode, 71, '甲氧西林','MET',(SELECT Count(*) FROM #DataTable WHERE MET_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE MET_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MET_NM = 3 ) ) 


-- STR_NM 链霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('STR_NM',@OrganismId,@OrganismName,@OrganismCode, 103, '链霉素','STR',(SELECT Count(*) FROM #DataTable WHERE STR_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE STR_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE STR_NM = 3 ) ) 

-- FOS_NM 磷霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('FOS_NM',@OrganismId,@OrganismName,@OrganismCode, 53, '磷霉素','FOS',(SELECT Count(*) FROM #DataTable WHERE FOS_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE FOS_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE FOS_NM = 3 ) ) 

-- CHL_NM 氯霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CHL_NM',@OrganismId,@OrganismName,@OrganismCode, 22, '氯霉素','CHL',(SELECT Count(*) FROM #DataTable WHERE CHL_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CHL_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CHL_NM = 3 ) ) 

-- MEM_NM 美洛培南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MEM_NM',@OrganismId,@OrganismName,@OrganismCode, 69, '美洛培南','MEM',(SELECT Count(*) FROM #DataTable WHERE MEM_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE MEM_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MEM_NM = 3 ) ) 

-- MNO_NM 米诺环素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MNO_NM',@OrganismId,@OrganismName,@OrganismCode, 76, '米诺环素','MNO',(SELECT Count(*) FROM #DataTable WHERE MNO_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE MNO_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MNO_NM = 3 ) ) 

-- MFX_NM 莫西沙星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MFX_NM',@OrganismId,@OrganismName,@OrganismCode, 73, '莫西沙星','MFX',(SELECT Count(*) FROM #DataTable WHERE MFX_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE MFX_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MFX_NM = 3 ) ) 

-- PIP_NM 哌拉西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('PIP_NM',@OrganismId,@OrganismName,@OrganismCode, 90, '哌拉西林','PIP',(SELECT Count(*) FROM #DataTable WHERE PIP_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE PIP_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE PIP_NM = 3 ) ) 

-- TZP_NM 哌拉西林/他唑巴坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TZP_NM',@OrganismId,@OrganismName,@OrganismCode, 119, '哌拉西林/他唑巴坦','TZP',(SELECT Count(*) FROM #DataTable WHERE TZP_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE TZP_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TZP_NM = 3 ) ) 

-- PEN_NM 青霉素G 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('PEN_NM',@OrganismId,@OrganismName,@OrganismCode, 88, '青霉素G','PEN',(SELECT Count(*) FROM #DataTable WHERE PEN_NM = 1 OR  PEN_NE = 1 OR PEN_ND10 = 1  ),(SELECT Count(*) FROM #DataTable WHERE PEN_NM = 2 OR  PEN_NE = 2 OR PEN_ND10 = 2  ) ,(SELECT Count(*) FROM #DataTable WHERE PEN_NM = 3 OR  PEN_NE = 3  OR PEN_ND10 = 3 ) ) 


---- PEN_NE 青霉素G 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('PEN_NE',@OrganismId,@OrganismName,@OrganismCode, 88, '青霉素G','PEN',(SELECT Count(*) FROM #DataTable WHERE PEN_NE = 1 ),(SELECT Count(*) FROM #DataTable WHERE PEN_NE = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE PEN_NE = 3 ) ) 


---- PEN_ND10 青霉素G 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('PEN_ND10',@OrganismId,@OrganismName,@OrganismCode, 88, '青霉素G','PEN',(SELECT Count(*) FROM #DataTable WHERE PEN_ND10 = 1  ),(SELECT Count(*) FROM #DataTable WHERE PEN_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE PEN_ND10 = 3 ) ) 



-- GEN_NM 庆大霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('GEN_NM',@OrganismId,@OrganismName,@OrganismCode, 59, '庆大霉素','GEN',(SELECT Count(*) FROM #DataTable WHERE GEN_NM = 1 OR GEN_ND10 = 1  ),(SELECT Count(*) FROM #DataTable WHERE GEN_NM = 2 OR GEN_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE GEN_NM = 3 OR GEN_ND10 = 3  ) ) 


---- GEN_ND10 庆大霉素 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('GEN_ND10',@OrganismId,@OrganismName,@OrganismCode, 59, '庆大霉素','GEN',(SELECT Count(*) FROM #DataTable WHERE GEN_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE GEN_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE GEN_ND10 = 3 ) ) 



-- TCY_NM 四环素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TCY_NM',@OrganismId,@OrganismName,@OrganismCode, 109, '四环素','TCY',(SELECT Count(*) FROM #DataTable WHERE TCY_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE TCY_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TCY_NM = 3 ) ) 

-- TCC_NM 替卡西林/克拉维酸 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TCC_NM',@OrganismId,@OrganismName,@OrganismCode, 107, '替卡西林/克拉维酸','TCC',(SELECT Count(*) FROM #DataTable WHERE TCC_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE TCC_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TCC_NM = 3 ) ) 

-- TIC_NM 替卡西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TIC_NM',@OrganismId,@OrganismName,@OrganismCode, 115, '替卡西林','TIC',(SELECT Count(*) FROM #DataTable WHERE TIC_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE TIC_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TIC_NM = 3 ) ) 

-- TEC_NM 替考拉宁 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TEC_NM',@OrganismId,@OrganismName,@OrganismCode, 111, '替考拉宁','TEC',(SELECT Count(*) FROM #DataTable WHERE TEC_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE TEC_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TEC_NM = 3 ) ) 

-- TGC_NM 替加环素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TGC_NM',@OrganismId,@OrganismName,@OrganismCode, 113, '替加环素','TGC',(SELECT Count(*) FROM #DataTable WHERE TGC_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE TGC_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TGC_NM = 3 ) ) 

-- FEP_NM 头孢吡肟 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('FEP_NM',@OrganismId,@OrganismName,@OrganismCode, 51, '头孢吡肟','FEP',(SELECT Count(*) FROM #DataTable WHERE FEP_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE FEP_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE FEP_NM = 3 ) ) 

-- CXM_NM 头孢呋辛 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CXM_NM',@OrganismId,@OrganismName,@OrganismCode, 39, '头孢呋辛','CXM',(SELECT Count(*) FROM #DataTable WHERE CXM_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CXM_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CXM_NM = 3 ) ) 

-- CFP_NM 头孢哌酮 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CFP_NM',@OrganismId,@OrganismName,@OrganismCode, 19, '头孢哌酮','CFP',(SELECT Count(*) FROM #DataTable WHERE CFP_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CFP_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CFP_NM = 3 ) ) 

-- CSL_NM 头孢哌酮/舒巴坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
